product_id,sku,name,description,unit_price,reorder_level,created_at
1,SKU-X8FSV8,Product_1,,238.38,17,2024-03-10
2,SKU-71YZOY,Product_2,Standard item,471.87,27,2025-06-22
3,SKU-N6QICA,Product_3,Standard item,306.99,46,2025-07-11
4,SKU-TVAZCC,Product_4,Fragile,319.52,20,2025-06-03
5,SKU-BLSKRT,Product_5,,352.03,21,2025-06-03
6,SKU-05UIRO,Product_6,Fragile,62.75,43,2025-07-21
7,SKU-DXMO5B,Product_7,Fragile,-1.33,46,2024-01-21
8,SKU-XXC02D,Product_8,Fragile,62.48,45,2025-02-03
9,SKU-GTFGQ5,Product_9,,271.09,41,2025-04-26
10,SKU-C34DXT,Product_10,Standard item,188.65,33,2024-02-14
11,SKU-AD1IOR,Product_11,Fragile,349.76,41,2025-10-12
12,SKU-56FAO7,Product_12,Fragile,295.73,44,2025-01-31
13,SKU-2KZ02X,Product_13,,443.28,45,2025-01-17
14,SKU-RGHC0C,Product_14,,417.68,33,2024-09-16
15,SKU-LBR7TC,Product_15,Standard item,469.83,33,2024-01-17
16,SKU-S4CC5O,Product_16,Standard item,346.69,22,2024-12-31
17,SKU-7UUBCX,Product_17,Fragile,225.12,27,2024-03-10
18,SKU-ULJYLJ,Product_18,Fragile,184.53,24,2024-12-19
19,SKU-EXQ77A,Product_19,,186.83,7,2024-09-03
20,SKU-WUDTSE,Product_20,Fragile,324.19,23,2025-11-03
21,SKU-MCIKPT,Product_21,,141.56,10,2025-10-05
22,SKU-K93TYT,Product_22,Fragile,474.76,37,2024-04-16
23,SKU-7D5J60,Product_23,,50.38,42,2025-08-18
24,SKU-FKHMY4,Product_24,Fragile,321.55,7,2024-12-06
25,SKU-SJ6BW3,Product_25,Fragile,30.04,41,2024-05-16
26,SKU-BME9FP,Product_26,Fragile,494.47,25,2024-02-15
27,SKU-ZUE8YF,Product_27,Standard item,106.58,37,2024-12-26
28,SKU-BNTPBN,Product_28,Fragile,279.33,8,2025-07-13
29,SKU-78BMYY,Product_29,Fragile,407.46,26,2024-12-12
30,SKU-MU5907,Product_30,Standard item,388.31,10,2025-10-20
31,SKU-IF2GOG,Product_31,Standard item,300.01,16,2024-06-28
32,SKU-72OY0I,Product_32,Fragile,492.09,0,2025-12-02
33,SKU-FZNBQH,Product_33,,272.41,33,2025-04-20
34,SKU-7M35IX,Product_34,Fragile,59.41,44,2025-12-13
35,SKU-OKC1MS,Product_35,,70.24,28,2025-05-05
36,SKU-Y4LA5J,Product_36,Fragile,395.27,29,2025-10-08
37,SKU-U9BVM2,Product_37,,12.81,26,2024-07-05
38,SKU-P9E6GB,Product_38,Fragile,67.75,8,2024-05-18
39,SKU-PS3Y70,Product_39,Standard item,61.26,46,2024-03-05
