inventory_id,warehouse_id,product_id,quantity_on_hand,last_updated
1,3,41,395,2025-07-17
2,3,54,417,2025-11-01
3,99,20,315,2025-12-02
4,1,53,68,2024-12-11
5,2,89,390,2024-09-20
6,99,27,77,2025-05-15
7,3,53,169,2025-10-19
8,3,65,123,2025-05-17
9,99,100,468,2025-04-16
10,1,79,311,2024-06-21
11,2,118,234,2024-12-26
12,3,61,-14,2024-06-22
13,99,112,247,2024-05-23
14,3,109,372,2025-07-13
15,3,95,221,2025-05-15
16,2,94,437,2024-07-07
17,1,8,253,2025-07-09
18,1,91,317,2025-10-19
19,2,18,289,2024-03-01
20,99,67,-9,2025-06-20
21,99,27,247,2024-02-04
22,1,72,348,2024-03-17
23,3,42,221,2025-11-15
24,3,85,43,2024-02-19
25,99,62,101,2024-01-07
26,2,68,456,2025-02-26
27,3,49,294,2024-05-20
28,99,41,143,2025-10-07
29,2,123,395,2024-08-24
30,1,23,494,2024-03-10
31,2,59,298,2025-12-25
32,1,117,100,2024-06-03
33,99,69,282,2024-01-10
34,2,44,356,2024-08-11
35,99,70,206,2025-06-01
36,1,46,204,2025-04-11
37,3,87,116,2025-01-17
38,3,99,469,2024-03-02
39,1,112,136,2025-09-24
40,3,93,445,2025-10-15
41,3,88,362,2025-11-13
42,2,83,405,2025-09-23
43,2,103,462,2025-05-09
44,3,89,203,2025-11-06
45,2,34,233,2025-05-14
46,1,79,63,2024-01-17
47,2,62,437,2024-01-07
48,2,25,350,2025-06-28
49,2,123,59,2025-07-18
50,99,32,94,2025-02-25
51,1,36,43,2024-01-13
52,3,72,497,2024-01-18
53,3,39,187,2025-06-26
54,99,29,133,2024-10-08
55,2,121,148,2025-07-02
56,1,39,315,2024-10-20
57,1,99,432,2024-01-18
58,3,37,99,2025-05-29
59,99,91,190,2025-12-15
60,99,27,480,2025-11-21
61,99,89,73,2025-03-16
62,99,91,436,2024-07-02
63,1,63,36,2024-04-19
64,2,41,444,2024-04-08
65,3,62,115,2025-06-20
66,1,45,405,2024-06-01
67,99,72,447,2024-09-03
68,99,120,39,2024-07-15
69,3,120,453,2025-09-26
70,2,102,295,2025-06-23
71,2,93,2,2024-09-15
72,2,36,385,2024-12-28
73,99,37,240,2024-09-30
74,1,16,-17,2025-02-10
75,1,74,203,2024-03-21
76,2,87,54,2025-01-17
77,3,70,26,2025-02-19
78,2,49,413,2025-04-15
79,2,115,332,2025-08-01
80,3,51,45,2024-09-06
81,2,105,41,2025-12-14
82,3,45,50,2024-08-19
83,3,123,463,2024-11-03
84,1,99,12,2025-12-01
85,3,103,273,2024-03-23
86,2,19,398,2025-10-31
87,3,38,164,2025-10-27
88,2,6,118,2024-02-02
89,3,37,410,2024-04-05
90,1,123,363,2025-02-19
91,2,92,371,2025-01-23
92,2,11,439,2025-01-21
93,2,45,366,2025-07-19
94,3,119,364,2025-05-02
95,1,57,62,2024-02-27
96,1,84,116,2025-10-14
97,1,33,336,2024-01-10
98,1,96,101,2025-12-20
99,3,62,162,2024-06-24
100,2,28,382,2024-03-25
101,99,26,110,2025-05-26
102,1,106,208,2025-03-20
103,99,69,-17,2025-10-22
104,3,35,3,2024-12-05
105,3,120,285,2025-08-02
106,99,72,454,2024-04-07
107,2,90,414,2025-06-24
108,99,35,368,2024-02-13
109,3,18,215,2024-08-23
110,99,14,233,2024-08-04
111,1,79,451,2025-12-09
