product_id,sku,name,description,unit_price_clean,reorder_level,invalid_price_flag,created_at
1,SKU-X8FSV8,USB Cable,no description,238.38,17,0,2024-03-10
2,SKU-71YZOY,USB Cable,Standard item,471.87,27,0,2025-06-22
3,SKU-N6QICA,Power Adapter,Standard item,306.99,46,0,2025-07-11
4,SKU-TVAZCC,Glass Storage Jar,Fragile,319.52,20,0,2025-06-03
5,SKU-BLSKRT,Power Adapter,no description,352.03,21,0,2025-06-03
6,SKU-05UIRO,Ceramic Coffee Mug,Fragile,62.75,43,0,2025-07-21
7,SKU-DXMO5B,LED Monitor,Fragile,NULL,46,1,2024-01-21
8,SKU-XXC02D,Table Lamp,Fragile,62.48,45,0,2025-02-03
9,SKU-GTFGQ5,Office Chair,no description,271.09,41,0,2025-04-26
10,SKU-C34DXT,Office Chair,Standard item,188.65,33,0,2024-02-14
11,SKU-AD1IOR,Decorative Vase,Fragile,349.76,41,0,2025-10-12
12,SKU-56FAO7,Porcelain Plate,Fragile,295.73,44,0,2025-01-31
13,SKU-2KZ02X,Wireless Mouse,no description,443.28,45,0,2025-01-17
14,SKU-RGHC0C,Ethernet Switch,no description,417.68,33,0,2024-09-16
15,SKU-LBR7TC,Wireless Mouse,Standard item,469.83,33,0,2024-01-17
16,SKU-S4CC5O,Ethernet Switch,Standard item,346.69,22,0,2024-12-31
17,SKU-7UUBCX,Optical Sensor,Fragile,225.12,27,0,2024-03-10
18,SKU-ULJYLJ,Laboratory Beaker,Fragile,184.53,24,0,2024-12-19
19,SKU-EXQ77A,Storage Bin,no description,186.83,7,0,2024-09-03
20,SKU-WUDTSE,Smartphone Screen,Fragile,324.19,23,0,2025-11-03
21,SKU-MCIKPT,Packing Tape,no description,141.56,10,0,2025-10-05
22,SKU-K93TYT,Glass Display Panel,Fragile,474.76,37,0,2024-04-16
23,SKU-7D5J60,Metal Shelf,no description,50.38,42,0,2025-08-18
24,SKU-FKHMY4,Glass Storage Jar,Fragile,321.55,7,0,2024-12-06
25,SKU-SJ6BW3,Ceramic Coffee Mug,Fragile,30.04,41,0,2024-05-16
26,SKU-BME9FP,LED Monitor,Fragile,494.47,25,0,2024-02-15
27,SKU-ZUE8YF,Storage Bin,Standard item,106.58,37,0,2024-12-26
28,SKU-BNTPBN,Table Lamp,Fragile,279.33,8,0,2025-07-13
29,SKU-78BMYY,Decorative Vase,Fragile,407.46,26,0,2024-12-12
30,SKU-MU5907,Packing Tape,Standard item,388.31,10,0,2025-10-20
31,SKU-IF2GOG,Metal Shelf,Standard item,300.01,16,0,2024-06-28
32,SKU-72OY0I,Porcelain Plate,Fragile,492.09,0,0,2025-12-02
33,SKU-FZNBQH,Plastic Crate,no description,272.41,33,0,2025-04-20
34,SKU-7M35IX,Optical Sensor,Fragile,59.41,44,0,2025-12-13
35,SKU-OKC1MS,Extension Cord,no description,70.24,28,0,2025-05-05
36,SKU-Y4LA5J,Laboratory Beaker,Fragile,395.27,29,0,2025-10-08
37,SKU-U9BVM2,USB Cable,no description,12.81,26,0,2024-07-05
38,SKU-P9E6GB,Smartphone Screen,Fragile,67.75,8,0,2024-05-18
39,SKU-PS3Y70,Plastic Crate,Standard item,61.26,46,0,2024-03-05
40,SKU-HP87WX,Power Adapter,no description,226.9,26,0,2025-04-13
41,SKU-E6SYLZ,Glass Display Panel,Fragile,298.86,48,0,2024-02-07
